,epsilon,index,action_num_val,action_verbose,td_error,s_value,gamma,reward,probability,q_func_value
275,0.8954581832733093,276,5,"Exploit: target=(1, 0), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-1.0,0.0,0.99,-285.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
276,0.895078031212485,277,58,"Exploit: target=(3, 4), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-286.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
277,0.8946978791516607,278,59,"Exploit: target=(3, 4), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-1.0,0.0,0.99,-287.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
278,0.8943177270908363,279,51,"Exploit: target=(3, 3), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-288.0,1.0,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
279,0.893937575030012,280,27,"ServiceScan: target=(3, 1), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-289.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
280,0.8935574229691877,281,31,"Exploit: target=(3, 1), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-290.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
281,0.8931772709083634,282,61,"PrivilegeEscalation: target=(3, 4), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-291.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
282,0.892797118847539,283,2,"SubnetScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-292.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
283,0.8924169667867147,284,3,"ProcessScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-293.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
284,0.8920368147258904,285,43,"PrivilegeEscalation: target=(3, 2), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-0.9989999999525025,0.0,0.99,-294.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
285,0.891656662665066,286,61,"PrivilegeEscalation: target=(3, 4), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-295.0,1.0,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
286,0.8912765106042417,287,3,"ProcessScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-296.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
287,0.8908963585434174,288,54,"ServiceScan: target=(3, 4), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-297.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
288,0.890516206482593,289,10,"OSScan: target=(2, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-298.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
289,0.8901360544217687,290,46,"OSScan: target=(3, 3), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-299.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
290,0.8897559023609444,291,29,"SubnetScan: target=(3, 1), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-300.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
291,0.8893757503001201,292,4,"Exploit: target=(1, 0), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-301.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
292,0.8889955982392957,293,14,"Exploit: target=(2, 0), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-0.9989999999525025,0.0,0.99,-302.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
293,0.8886154461784714,294,51,"Exploit: target=(3, 3), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-303.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
